order_id,order_item_id,existing_profit,calculated_profit,difference,existing_margin,calculated_margin,existing_roi,calculated_roi
112-8359912-7137015,6201,30.42,0.00,-30.42,None,0.00,None,NULL
113-1527271-4657814,6203,25.51,0.00,-25.51,None,0.00,None,NULL
111-9470295-0722637,8961,5.14,-5.30,-10.44,15.59,-13.66,18.46,-22.36
112-9886186-6060202,8195,-7.34,0.00,7.34,None,NULL,None,NULL
114-1668821-9072208,6204,25.51,0.00,-25.51,None,0.00,None,NULL
114-7342642-2320248,6205,25.51,0.00,-25.51,None,0.00,None,NULL
114-8464512-3267456,6206,25.51,0.00,-25.51,None,0.00,None,NULL
112-2776523-4268209,6202,51.02,0.00,-51.02,85.0,0.00,None,NULL
111-5671710-4732261,6212,601.81,0.00,-601.81,None,0.00,None,NULL
112-7575930-0898637,6213,1.35,0.00,-1.35,None,0.00,None,NULL
114-4289855-2425862,6207,76.53,0.00,-76.53,85.0,0.00,None,NULL
113-9698407-7529843,9174,748.53,0.00,-748.53,87.12,0.00,None,NULL
112-8249593-4133014,6214,1.35,0.00,-1.35,None,0.00,None,NULL
112-7619956-3633811,6215,1.35,0.00,-1.35,None,0.00,None,NULL
113-1971454-6245036,6216,1.35,0.00,-1.35,None,0.00,None,NULL
111-3498033-6052267,6217,1.35,0.00,-1.35,None,0.00,None,NULL
112-9377418-2497863,6245,14.5,0.00,-14.50,None,0.00,None,NULL
114-8886333-1302652,6219,1.35,0.00,-1.35,None,0.00,None,NULL
112-3394981-8150629,6220,1.35,0.00,-1.35,None,0.00,None,NULL
113-5921701-2892267,6222,1.35,0.00,-1.35,None,0.00,None,NULL
113-5502628-9614653,6223,1.35,0.00,-1.35,None,0.00,None,NULL
111-8162440-8013013,6224,1.35,0.00,-1.35,None,0.00,None,NULL
112-9743363-2829828,6218,29.04,0.00,-29.04,88.0,0.00,None,NULL
113-8520871-5271407,6226,1.35,0.00,-1.35,None,0.00,None,NULL
112-4838912-0550629,6229,18.22,0.00,-18.22,None,0.00,None,NULL
113-5530996-1904209,6230,18.22,0.00,-18.22,None,0.00,None,NULL
114-1197170-5881826,6231,18.22,0.00,-18.22,None,0.00,None,NULL
112-0894087-0624267,6232,18.22,0.00,-18.22,None,0.00,None,NULL
112-6421150-2205050,6233,18.22,0.00,-18.22,None,0.00,None,NULL
112-2823338-9366620,6234,14.5,0.00,-14.50,None,0.00,None,NULL
112-5380308-0059438,6235,14.5,0.00,-14.50,None,0.00,None,NULL
111-7731201-9963421,6236,14.5,0.00,-14.50,None,0.00,None,NULL
112-9303803-4318652,6237,14.5,0.00,-14.50,None,0.00,None,NULL
113-3162301-0982625,6238,14.5,0.00,-14.50,None,0.00,None,NULL
111-6599315-9967464,9063,11.32,-10.94,-22.26,12.74,-10.84,14.6,-15.86
113-7488048-2485018,6239,14.5,0.00,-14.50,None,0.00,None,NULL
114-4092256-5587430,6240,14.5,0.00,-14.50,None,0.00,None,NULL
114-0079055-0321042,6241,14.5,0.00,-14.50,None,0.00,None,NULL
111-2765887-3987468,6242,14.5,0.00,-14.50,None,0.00,None,NULL
111-9390005-4711427,6243,14.5,0.00,-14.50,None,0.00,None,NULL
111-2348024-3764229,6247,14.5,0.00,-14.50,None,0.00,None,NULL
112-9034046-4194612,6248,14.5,0.00,-14.50,None,0.00,None,NULL
114-0103859-5384261,6249,14.5,0.00,-14.50,None,0.00,None,NULL
112-6339120-3336238,6250,14.5,0.00,-14.50,None,0.00,None,NULL
113-5075901-0030635,6251,14.5,0.00,-14.50,None,0.00,None,NULL
114-8223186-0101859,8958,0.23,-10.01,-10.24,0.68,-25.01,0.68,-40.06
114-6737306-6842633,6577,9.61,0.00,-9.61,None,0.00,None,0.00
111-5551722-1913050,8559,23.23,0.00,-23.23,25.85,0.00,34.87,0.00
112-6257281-6071435,6252,14.5,0.00,-14.50,None,0.00,None,NULL
112-6227127-4889809,6253,14.5,0.00,-14.50,None,0.00,None,NULL
114-1040795-8461053,6254,14.5,0.00,-14.50,None,0.00,None,NULL
113-4985134-1445842,6255,14.5,0.00,-14.50,None,0.00,None,NULL
111-1530536-5221824,6256,14.5,0.00,-14.50,None,0.00,None,NULL
114-4604918-9241839,6151,80.8,0.00,-80.80,31.87,0.00,60.0,0.00
113-1712070-1597069,6257,14.5,0.00,-14.50,None,0.00,None,NULL
113-0503987-8801806,9067,19.75,-10.68,-30.43,22.06,-10.50,28.31,-17.36
112-8083929-8773063,6258,14.5,0.00,-14.50,None,0.00,None,NULL
111-2487397-2689036,6019,-1394.09,-1362.09,32.00,-248.52,-242.82,-74.51,-74.07
111-2271952-0368211,6259,14.5,0.00,-14.50,None,0.00,None,NULL
112-5138054-2853868,6260,14.5,0.00,-14.50,None,0.00,None,NULL
114-0936614-1858606,6261,14.5,0.00,-14.50,None,0.00,None,NULL
113-8603155-8753032,6262,14.5,0.00,-14.50,None,0.00,None,NULL
111-7187706-7733844,8659,75.68,0.00,-75.68,76.41,0.00,None,NULL
112-0179975-7318656,6263,14.5,0.00,-14.50,None,0.00,None,NULL
114-3354594-9163431,6264,14.5,0.00,-14.50,None,0.00,None,NULL
111-5913908-0811463,6269,18.22,0.00,-18.22,None,0.00,None,NULL
111-2145421-4241827,6270,18.22,0.00,-18.22,None,0.00,None,NULL
111-1146073-9988216,6271,1.41,0.00,-1.41,None,0.00,None,NULL
114-6003443-4293036,6272,18.22,0.00,-18.22,None,0.00,None,NULL
113-3050792-0953019,6346,-36.38,-31.95,4.43,-27.23,-23.91,-24.26,-21.96
113-1550590-6744233,6273,1.41,0.00,-1.41,None,0.00,None,NULL
112-3751428-8382621,6268,14.52,0.00,-14.52,88.0,0.00,None,NULL
112-5964104-2930616,8401,-11.19,-11.49,-0.30,-13.55,-11.83,-11.93,-13.49
112-7401599-0589006,5666,1036.08,0.00,-1036.08,None,0.00,None,NULL
114-3856349-1119443,7329,6.99,0.00,-6.99,None,0.00,None,0.00
114-5564903-7618664,8664,18.74,-11.26,-30.00,20.29,-10.37,25.46,-17.16
113-6239252-6733039,1157,-31.77,-14.49,17.28,0.0,NULL,-312.39,NULL
114-7737462-8983443,1022,45.86,-24.84,-70.70,19.1,-10.35,28.99,-17.67
112-1944670-9876235,5602,-63.97,-52.07,11.90,-49.53,-40.31,-36.82,-32.17
114-3004535-7733049,996,-29.07,-11.39,17.68,0.0,NULL,-417.07,NULL
112-4502893-5009015,8772,5.03,0.00,-5.03,5.16,0.00,5.44,0.00
112-2655505-2872237,1000,-27.39,-11.93,15.46,0.0,NULL,-339.41,NULL
111-9506543-1334624,8962,27.7,-14.71,-42.41,26.85,-12.12,36.71,-22.85
112-1107959-5030605,6279,6.33,0.00,-6.33,7.84,0.00,10.16,0.00
113-8282059-9999468,6225,4.36,0.00,-4.36,88.08,0.00,None,NULL
112-6888692-8417036,9068,39.32,0.00,-39.32,68.81,0.00,None,NULL
111-4602328-1923462,1068,-14.81,-6.51,8.30,0.0,NULL,-334.31,NULL
113-6203125-3946658,1066,-31.02,-9.70,21.32,0.0,NULL,-709.84,NULL
113-0523268-7842626,6286,-1530.77,-1477.09,53.68,-271.7,-262.17,-74.96,-74.28
112-1739155-4069845,6285,-389.33,-336.09,53.24,-161.21,-139.17,-65.48,-62.08
112-3468896-6333035,1064,-14.85,-6.55,8.30,0.0,NULL,-332.21,NULL
114-3063036-2102624,1037,11.69,-10.10,-21.79,20.61,-17.81,32.02,-35.93
114-4590340-3032207,8729,80.22,-2.83,-83.05,85.0,-3.00,None,NULL
112-6732241-5005810,6060,71.28,0.00,-71.28,None,0.00,None,NULL
112-6624318-2101835,8777,4.91,0.00,-4.91,5.04,0.00,5.31,0.00
112-1014695-8997866,1098,549.63,0.00,-549.63,86.84,0.00,None,NULL
111-3162816-7868231,8570,8.62,-13.60,-22.22,20.7,-27.76,26.11,-65.10
114-6163930-2809853,7526,15.19,0.00,-15.19,None,0.00,None,0.00
111-9128285-9584229,8522,73.28,0.00,-73.28,85.0,0.00,None,NULL
113-4511799-7794639,6896,-50.03,-40.51,9.52,-50.05,-40.53,-37.06,-32.28
111-3190677-7928263,8778,5.15,0.00,-5.15,5.27,0.00,5.57,0.00
112-1983057-0946643,1113,-8.4,0.00,8.40,0.0,NULL,-100.0,NULL
111-5107858-0090667,8520,-80.92,0.00,80.92,None,NULL,None,NULL
111-8253387-6765826,8627,-7.57,0.00,7.57,None,NULL,None,NULL
112-5018754-4995417,6034,-579.57,-550.21,29.36,-245.79,-233.34,-74.3,-73.30
111-7519157-8270605,5624,-56.39,-36.47,19.92,-37.54,-24.28,-30.64,-22.22
114-5103688-0133022,8883,161.21,0.00,-161.21,71.01,0.00,None,NULL
113-5840238-3591441,8675,112.62,0.00,-112.62,100.0,0.00,0.0,NULL
112-0163382-6013034,9640,105.96,0.00,-105.96,82.14,0.00,None,NULL
114-4449040-7173065,8747,9.2,-0.16,-9.36,92.0,-1.60,None,NULL
114-6123302-0860217,9168,-25.09,-15.02,10.07,-13.64,-7.19,-12.0,-7.55
111-4972372-1500214,9667,15.74,-7.35,-23.09,37.05,-14.71,58.86,-35.18
114-1776037-3768207,1137,205.77,0.00,-205.77,81.71,0.00,2482.15,NULL
111-4996257-5361052,8574,-7.57,0.00,7.57,None,NULL,None,NULL
113-3335103-5778653,1226,-8.65,-9.77,-1.12,-6.53,-7.37,-7.49,-8.46
112-3563049-4898653,5605,-206.67,-127.65,79.02,-75.99,-46.94,-47.2,-35.57
111-6768439-8177817,6576,-34.74,-27.05,7.69,-29.2,-22.74,-25.57,-21.10
112-6050970-7969867,9139,118.52,-8.97,-127.49,81.81,-6.19,None,NULL
113-8358957-7014645,7090,14.37,0.00,-14.37,None,0.00,None,0.00
113-6595713-9411434,9363,-13.61,0.00,13.61,-32.68,0.00,-24.63,0.00
114-3347864-3903442,8748,9.2,0.00,-9.20,92.0,0.00,None,NULL
111-0739262-2429055,6662,20.65,-0.87,-21.52,71.21,-3.00,516.25,-21.75
112-4530461-4292262,9673,37.58,-6.01,-43.59,89.26,-12.13,831.42,NULL
111-9747975-8560202,9358,52.24,0.00,-52.24,75.71,0.00,None,NULL
111-5810350-1677801,6787,-57.04,-43.67,13.37,-106.18,-81.29,-55.54,-48.89
112-4932053-0081820,8890,12.21,-13.13,-25.34,11.51,-10.52,13.01,-15.54
112-8998369-4956234,8500,25.4,-9.50,-34.90,22.34,-7.35,28.77,-11.60
114-0960556-4505053,6870,14.37,0.00,-14.37,14.52,0.00,20.6,0.00
113-1780781-8084221,9837,-4.57,-19.70,-15.13,-0.82,-3.12,-0.82,-3.55
113-3241337-7980266,9074,0.0,-45.72,-45.72,None,-87.97,None,NULL
112-1573707-0362610,6970,-503.49,-478.81,24.68,-122.34,-116.35,-58.16,-56.94
111-5971972-7095437,7292,5.79,0.00,-5.79,None,0.00,None,0.00
112-4261588-5128235,8854,-4.84,0.00,4.84,None,NULL,None,NULL
111-6755532-9847451,8580,39.95,0.00,-39.95,100.0,0.00,0.0,NULL
112-0312529-3020248,8581,39.95,0.00,-39.95,100.0,0.00,0.0,NULL
112-4372211-8818668,8752,15.0,0.00,-15.00,84.99,0.00,None,NULL
114-5985315-7133816,8504,17.3,0.00,-17.30,29.94,0.00,42.74,0.00
114-2392421-5748236,6362,-76.69,-70.29,6.40,-47.91,-43.91,-36.05,-34.06
112-2502401-8676203,1166,21.95,-12.97,-34.92,20.57,-12.16,31.93,-21.99
112-5520590-2700222,8582,39.95,0.00,-39.95,100.0,0.00,0.0,NULL
114-0949104-9916221,8583,39.95,0.00,-39.95,100.0,0.00,0.0,NULL
114-7889114-1944263,5608,-221.84,-201.98,19.86,-138.96,-126.52,-61.23,-58.98
111-8157587-0893833,1140,282.87,0.00,-282.87,82.48,0.00,None,NULL
113-5020833-9231428,6952,-848.89,-776.23,72.66,-142.93,-130.70,-62.71,-60.59
111-9108138-9789049,7502,21.2,0.00,-21.20,None,0.00,None,0.00
112-6015467-4501824,8643,-7.57,0.00,7.57,None,NULL,None,NULL
112-8029677-0186605,6702,2.52,10.40,7.88,1.29,5.32,1.54,6.67
113-8192774-9852249,6733,-47.88,-38.83,9.05,-49.81,-40.40,-36.95,-32.22
112-8239307-7057015,1125,41.83,0.00,-41.83,20.0,0.00,25.0,0.00
114-8093221-7444230,7533,20.93,0.00,-20.93,None,0.00,None,0.00
112-7548240-3636238,1149,-72.82,-18.39,54.43,0.0,NULL,-1523.43,NULL
111-3495959-9863408,6470,-624.31,-606.47,17.84,-125.08,-121.51,-58.7,-58.00
112-5713931-4924242,8683,158.13,0.00,-158.13,66.61,0.00,None,NULL
113-6149093-1017037,6530,-76.1,-68.58,7.52,-54.4,-49.03,-39.03,-36.58
111-1185827-0402653,1164,7.07,-5.94,-13.01,16.54,-13.90,21.92,-22.01
112-0734206-4781017,7904,-9.93,-6.73,3.20,None,NULL,-4965.0,-3365.00
114-7398135-1311423,8587,39.95,0.00,-39.95,100.0,0.00,0.0,NULL
113-7580391-7584212,6845,-16.56,-11.17,5.39,-30.8,-20.78,-26.6,-19.64
112-2062882-0346624,6746,-86.43,-78.91,7.52,-52.73,-48.15,-38.29,-36.16
111-0186623-7551414,6544,170.3,0.00,-170.30,85.0,0.00,None,NULL
112-8550333-0514611,8584,39.95,0.00,-39.95,100.0,0.00,0.0,NULL
114-6321930-2877021,6556,243.88,0.00,-243.88,89.43,0.00,None,NULL
113-1631316-5276255,6600,-74.73,-60.32,14.41,-69.0,-55.70,-44.81,-39.59
114-2534286-3697005,9052,53.71,0.00,-53.71,77.14,0.00,None,NULL
113-0582757-9596253,9212,64.17,0.00,-64.17,15.29,0.00,18.06,0.00
113-0012561-4093861,9315,119.09,0.00,-119.09,79.93,0.00,None,NULL
114-9845100-9221816,9306,69.84,0.00,-69.84,78.47,0.00,None,NULL
112-1386655-9213053,9532,170.03,0.00,-170.03,79.68,0.00,None,NULL
112-5539135-8670657,8981,29.44,-15.47,-44.91,16.76,-7.48,20.13,-11.29
112-2557715-2122646,9317,204.25,-12.22,-216.47,97.69,-4.97,4220.04,NULL
111-8572272-6899430,6649,8.84,0.00,-8.84,None,0.00,None,0.00
111-4791996-8384202,6651,-1713.03,-1551.75,161.28,-183.42,-166.15,-67.58,-65.38
111-1330348-5392243,9636,371.87,0.00,-371.87,90.22,0.00,None,NULL
112-5696638-1405039,8899,12.07,-13.38,-25.45,17.49,-16.48,21.2,-29.09
112-0529378-0362626,6683,-71.92,-64.04,7.88,-42.51,-37.85,-33.34,-30.81
111-7166375-1605059,8751,15.0,0.00,-15.00,84.99,0.00,None,NULL
113-1058015-9020208,1192,-7.34,0.00,7.34,None,NULL,None,NULL
112-7183359-7594659,9326,58.67,0.00,-58.67,74.27,0.00,None,NULL
111-9962758-3138654,9702,1480.02,0.00,-1480.02,84.51,0.00,None,NULL
112-6242828-4257853,9367,123.12,-127.86,-250.98,64.46,-170.68,181.35,-68.94
113-3845922-1931449,8423,21.74,-10.75,-32.49,17.22,-7.24,20.81,-10.95
111-1983924-8456200,6736,-56.28,-47.23,9.05,-58.55,-49.14,-40.79,-36.63
112-6443108-5029042,10159,-8.48,0.00,8.48,None,NULL,None,NULL
112-6325004-7135445,9304,24.88,-5.89,-30.77,83.71,-16.84,514.05,NULL
111-3163972-5985019,8385,-7.69,0.00,7.69,None,NULL,None,NULL
113-0076142-9325019,9403,69.84,0.00,-69.84,78.47,0.00,None,NULL
111-0170416-0478618,8902,26.85,-11.34,-38.19,20.98,-7.53,26.56,-12.03
111-8446645-6318601,9373,161.19,31.15,-130.04,80.35,26.40,409.01,52.37
114-0062644-8799448,6889,-1595.34,-1324.38,270.96,-256.27,-212.74,-74.44,-70.74
112-7331280-2901868,6892,-204.9,-187.74,17.16,-85.44,-78.28,-50.13,-47.94
111-5317415-5464269,8312,-7.34,0.00,7.34,None,NULL,None,NULL
114-8334293-3842642,9169,292.27,0.00,-292.27,85.78,0.00,None,NULL
112-1514244-6541842,8987,-1545.38,-25.12,1520.26,-282.44,-4.59,-77.2,-1.25
111-0804307-9156223,6922,4.7,-1.65,-6.35,None,-3.00,None,-3.92
114-5981158-5537843,8426,27.69,0.00,-27.69,20.0,0.00,25.0,0.00
111-7267258-7491463,9331,52.32,0.00,-52.32,75.83,0.00,None,NULL
112-0614030-2892245,8989,37.18,-12.64,-49.82,24.87,-7.19,33.1,-12.04
114-2132469-3973007,7003,133.44,0.00,-133.44,None,0.00,None,NULL
113-9051037-3393825,9088,-23.54,-12.29,11.25,-26.97,-14.08,-26.73,-13.96
112-6387017-7785058,8650,124.98,0.00,-124.98,85.0,0.00,None,NULL
113-9292274-1498669,9195,7.4,0.00,-7.40,6.25,0.00,6.67,0.00
111-2961835-2312231,8428,-8.64,0.00,8.64,None,NULL,None,NULL
114-7734720-4380234,9089,6.93,-9.95,-16.88,12.15,-14.83,13.83,-23.60
111-1441316-0900215,8992,21.03,-9.44,-30.47,22.83,-9.02,29.58,-14.71
112-6047960-9321044,9355,-29.92,-9.64,20.28,-20.83,-5.70,-17.24,-5.70
113-3349272-2165831,9127,4.51,-7.97,-12.48,4.89,-7.34,5.14,-9.59
111-1271929-3745020,9042,17.43,-10.70,-28.13,13.96,-7.28,16.22,-10.58
111-8424219-6299428,1211,10.73,-10.08,-20.81,15.92,-14.96,23.06,-26.20
111-3598597-4325820,7110,-35.48,-10.76,24.72,None,NULL,None,NULL
112-0878515-5292226,8766,42.46,0.00,-42.46,85.01,0.00,None,NULL
114-6659967-2816224,8878,-25.84,0.00,25.84,None,NULL,None,NULL
113-5896861-1530657,8809,23.47,-6.92,-30.39,34.52,-8.65,52.73,-17.30
113-5468395-0944202,7129,82.92,-2.93,-85.85,None,-3.00,None,NULL
114-5077083-5170635,8712,54.65,0.00,-54.65,74.66,0.00,None,NULL
112-3331205-4230650,7179,57.88,0.00,-57.88,None,0.00,None,NULL
112-7217630-0449839,1178,209.7,-11.97,-221.67,97.93,-4.75,4733.63,NULL
112-6619573-5930630,9348,31.83,0.00,-31.83,63.67,0.00,None,NULL
114-2993680-0265835,9360,117.8,0.00,-117.80,78.58,0.00,None,NULL
114-8818365-5915421,7462,30.21,-7.48,-37.69,82.97,-17.46,487.26,NULL
114-1258166-7673019,8720,89.36,0.00,-89.36,78.36,0.00,None,NULL
112-3632835-0702618,8912,96.7,0.00,-96.70,77.48,0.00,None,NULL
112-6746122-2181860,7245,51.27,0.00,-51.27,None,0.00,None,0.00
114-1599322-5264245,7246,10.94,0.00,-10.94,None,0.00,None,0.00
112-3097010-8308242,8606,14.86,-12.40,-27.26,18.79,-13.33,23.14,-22.71
114-5081767-3264209,9553,69.84,0.00,-69.84,78.47,0.00,None,NULL
114-9900926-2402608,8722,199.69,0.00,-199.69,81.89,0.00,None,NULL
112-3678401-7024243,9498,69.84,0.00,-69.84,78.47,0.00,None,NULL
112-9120943-0596253,991,49.45,0.00,-49.45,14.13,0.00,19.94,0.00
111-7267457-7969825,9672,488.41,0.00,-488.41,86.12,0.00,None,NULL
114-3900951-2094641,8723,264.89,0.00,-264.89,86.88,0.00,662.22,NULL
112-1306657-2427460,8955,12.45,-11.22,-23.67,22.2,-17.01,28.54,-32.63
112-4891643-8568258,7106,3.64,0.00,-3.64,None,0.00,None,0.00
114-9623920-2930647,8954,0.5,-7.88,-8.38,1.48,-19.85,1.5,-29.68
114-0697285-9676266,9134,-14.84,-18.79,-3.95,-11.8,-14.94,-13.91,-17.61
113-8118699-6225068,8486,94.57,0.00,-94.57,73.37,0.00,None,NULL
113-9670027-4605814,9662,46.47,0.00,-46.47,67.87,0.00,None,NULL
113-2735421-8685068,8563,181.78,0.00,-181.78,75.1,0.00,None,NULL
112-8577673-1178658,1062,-31.12,-9.80,21.32,0.0,NULL,-696.2,NULL
114-0275452-8499401,8062,-212.92,-164.44,48.48,-48.41,-37.39,-34.48,-28.90
113-3057239-0390638,5898,-15980.27,-13073.27,2907.00,-1120.79,-916.91,-92.95,-91.52
113-6323811-7713869,9374,-58.78,0.00,58.78,-39.52,0.00,-28.33,0.00
111-9638655-3026634,7931,41.11,0.00,-41.11,16.32,0.00,25.23,0.00
113-8715621-0557820,5612,-1509.82,-1486.42,23.40,-277.81,-273.50,-76.57,-76.29
111-8512589-0397829,9378,35.49,0.00,-35.49,71.02,0.00,None,NULL
111-5668386-4951422,9377,50.99,0.00,-50.99,72.88,0.00,None,NULL
111-3065143-4054661,5616,68.29,0.00,-68.29,None,0.00,None,NULL
114-3800123-2490622,9380,78.64,0.00,-78.64,79.43,0.00,None,NULL
113-7440906-3344233,5622,85.03,0.00,-85.03,None,0.00,None,NULL
112-4612944-4095433,5633,-189.24,-179.79,9.45,-77.47,-73.61,-47.68,-46.41
114-6702920-4875448,1100,-7.69,0.00,7.69,None,NULL,None,NULL
112-5979824-2328215,1007,-41.26,-11.75,29.51,0.0,NULL,-944.16,NULL
114-4502452-8613011,9851,42.2,0.00,-42.20,70.78,0.00,None,NULL
112-8446085-6153821,5636,7.79,0.00,-7.79,3.66,0.00,4.5,0.00
113-9009663-1997029,8834,42.3,-14.41,-56.71,19.67,-5.70,24.49,-8.69
114-8809874-5217846,5640,121.96,0.00,-121.96,None,0.00,None,NULL
114-7490028-8813807,5646,-79.53,-74.21,5.32,-45.97,-42.90,-35.1,-33.54
114-7127422-5918608,5647,-791.36,-768.68,22.68,-160.05,-155.46,-63.86,-63.18
114-1356606-4539444,9381,52.24,0.00,-52.24,75.71,0.00,None,NULL
111-9231726-2876256,9383,42.14,0.00,-42.14,70.27,0.00,None,NULL
113-0850497-0126641,5658,-716.47,-683.37,33.10,-243.3,-232.06,-74.11,-73.19
114-9997294-0584264,5663,2.56,0.00,-2.56,5.61,0.00,7.06,0.00
113-0029754-5278614,5745,82.35,0.00,-82.35,None,0.00,None,NULL
112-9358960-3314648,5701,-4724.9,-4673.78,51.12,-549.41,-543.46,-86.6,-86.47
113-0536978-5259430,5747,-3562.63,-3445.63,117.00,-717.65,-694.08,-89.08,-88.75
114-1902787-9571424,5779,-146.11,-114.31,31.80,-118.5,-92.71,-57.39,-51.30
111-2911706-0122634,8774,92.8,0.00,-92.80,85.0,0.00,None,NULL
113-5748466-0392237,9665,-30.5,0.00,30.50,None,NULL,None,NULL
111-3253255-8279426,5755,250.81,0.00,-250.81,None,0.00,None,NULL
111-4107985-0520206,9913,7.69,-9.95,-17.64,15.87,-17.46,18.87,-30.60
113-2654771-4824240,5770,-341.78,-325.76,16.02,-61.42,-58.54,-40.37,-39.22
113-2270092-6793800,5773,-51.99,-48.03,3.96,-42.59,-39.34,-33.38,-31.64
113-7130323-2575462,8922,19.98,-9.79,-29.77,33.39,-13.91,50.14,-30.43
111-2838475-8109859,9746,-17.92,0.00,17.92,None,NULL,None,NULL
112-3362949-9098646,9387,-8.48,0.00,8.48,None,NULL,None,NULL
112-2743998-0987449,9414,-12.07,0.00,12.07,-47.39,0.00,-32.15,0.00
111-4989230-1961018,9412,-36.01,0.00,36.01,-25.07,0.00,-20.04,0.00
111-0574915-6931465,9413,69.84,0.00,-69.84,78.47,0.00,None,NULL
113-3636466-6436213,9470,144.2,-8.58,-152.78,96.96,-5.08,3190.27,NULL
113-0319035-3433036,10052,-4.62,0.00,4.62,None,NULL,None,NULL
113-5096979-8063456,8672,203.44,0.00,-203.44,81.95,0.00,None,NULL
113-6765063-4903453,8668,0.87,0.00,-0.87,8.76,0.00,None,NULL
113-1888386-7113839,9014,-200.91,-12.60,188.31,-119.78,-7.51,-59.81,-3.75
111-7864998-5469819,5826,484.88,0.00,-484.88,None,0.00,None,NULL
113-7313707-8289811,8219,22.9,0.00,-22.90,67.57,0.00,None,NULL
111-8284666-1291404,9426,-12.18,-9.71,2.47,-29.24,-19.82,-22.63,-21.30
