order_id,order_item_id,existing_profit,calculated_profit,difference,existing_margin,calculated_margin,existing_roi,calculated_roi
114-1841006-9706662,9430,-36.01,0.00,36.01,-25.07,0.00,-20.04,0.00
113-4099207-4740266,9012,33.06,-1.17,-34.23,84.99,-3.01,None,NULL
113-6371115-7689862,9427,23.03,0.00,-23.03,70.8,0.00,None,NULL
113-9003132-6204227,6294,892.27,0.00,-892.27,88.0,0.00,None,NULL
113-3939766-6582651,5847,20.4,0.00,-20.40,None,0.00,None,NULL
114-1371756-6229801,8669,34.63,0.00,-34.63,69.75,0.00,None,NULL
114-8309199-6443409,9180,66.93,0.00,-66.93,85.0,0.00,None,NULL
111-0336780-8609850,9401,-36.01,0.00,36.01,-25.07,0.00,-20.04,0.00
114-2840514-4651407,5848,102.0,0.00,-102.00,85.0,0.00,None,NULL
113-8782023-2281803,5876,453.86,0.00,-453.86,85.0,0.00,None,NULL
111-4734906-5165839,9243,107.97,0.00,-107.97,80.8,0.00,None,NULL
113-7227774-4420255,8221,-8.64,0.00,8.64,None,NULL,None,NULL
113-6283221-9572207,9436,23.33,0.00,-23.33,66.71,0.00,None,NULL
114-1193728-6903456,9761,29.62,-13.57,-43.19,11.97,-4.66,13.6,-6.37
112-6019202-7590610,9456,146.86,0.00,-146.86,82.04,0.00,None,NULL
114-8338505-5880211,9432,57.53,0.00,-57.53,72.82,0.00,None,NULL
112-2395161-3828201,9453,110.44,0.00,-110.44,82.36,0.00,None,NULL
113-9090725-0993841,9455,-12.07,0.00,12.07,-47.39,0.00,-32.15,0.00
114-7801635-0457840,9434,-6.54,0.00,6.54,-24.07,0.00,-19.4,0.00
114-1246090-7042627,7017,58.87,-10.58,-69.45,None,-2.40,None,-3.22
112-8130484-8015436,7483,188.37,0.00,-188.37,None,0.00,None,NULL
112-3910723-3925864,5877,63.15,0.00,-63.15,88.0,0.00,None,NULL
113-9691650-6274640,9445,110.44,0.00,-110.44,82.36,0.00,None,NULL
113-7357766-5834628,9446,69.06,0.00,-69.06,70.47,0.00,None,NULL
111-8835481-2545815,9437,146.94,-9.92,-156.86,96.98,-5.57,3215.32,NULL
112-4813027-4204210,9448,117.48,-8.18,-125.66,96.04,-5.88,2427.27,NULL
113-2578230-9132244,9449,42.49,0.00,-42.49,70.85,0.00,None,NULL
113-6259269-8985069,9364,60.34,-6.33,-66.67,68.65,-12.68,218.94,-13.93
111-2859553-4333060,5878,-75.95,-65.40,10.55,-90.5,-77.93,-51.57,-47.83
111-7086124-0457854,9463,160.25,0.00,-160.25,80.73,0.00,None,NULL
114-2662237-0407410,9460,-12.07,0.00,12.07,-47.39,0.00,-32.15,0.00
112-3381004-0493804,9479,55.24,0.00,-55.24,73.68,0.00,None,NULL
113-6948829-9597037,9478,198.63,-11.69,-210.32,97.78,-4.89,4394.47,NULL
112-0781292-3326641,9246,2.59,-4.87,-7.46,35.92,-57.43,56.06,NULL
113-7349279-6105858,9482,32.0,0.00,-32.00,68.76,0.00,None,NULL
114-2276111-1161851,9489,-170.06,0.00,170.06,-105.71,0.00,-56.83,0.00
114-6328907-4200241,9487,69.84,0.00,-69.84,78.47,0.00,None,NULL
113-2815797-3456221,9488,152.95,-8.87,-161.82,97.1,-4.96,3346.83,NULL
112-2688202-5280200,8114,18.92,-13.95,-32.87,26.81,-16.81,36.64,-34.72
111-3834182-7781007,9878,86.99,-16.72,-103.71,21.56,-4.14,34.61,-6.65
114-8130205-2377008,8670,0.87,0.00,-0.87,8.76,0.00,None,NULL
111-4326700-7483405,8489,-7.34,0.00,7.34,None,NULL,None,NULL
111-2996630-2070632,9472,94.36,0.00,-94.36,78.69,0.00,None,NULL
114-3011071-9716250,9252,40.03,0.00,-40.03,19.79,0.00,24.67,0.00
113-9083364-6453037,8156,42.71,-15.95,-58.66,19.95,-6.33,24.93,-9.79
114-1827085-8726607,9495,109.65,0.00,-109.65,78.88,0.00,None,NULL
113-6420827-0449813,8139,4804.99,0.00,-4804.99,86.74,0.00,None,NULL
113-2121839-0423442,9494,43.1,0.00,-43.10,71.87,0.00,None,NULL
113-2865881-3740258,6637,-153791.94,-147904.86,5887.08,-1277.17,-1228.28,-93.55,-93.31
112-9175348-6008257,9028,-9193.29,0.00,9193.29,-164.25,0.00,-65.93,0.00
113-5895320-0739446,8671,0.87,0.00,-0.87,8.76,0.00,None,NULL
111-6237675-1601806,9339,32.74,0.00,-32.74,65.61,0.00,None,NULL
112-8380353-5553840,8776,67.4,0.00,-67.40,75.98,0.00,None,NULL
111-2589947-0241852,1114,-10.33,0.00,10.33,None,NULL,None,NULL
111-1430281-1336225,6678,52.97,0.00,-52.97,None,0.00,None,0.00
114-9773955-1942610,9409,189.65,-11.43,-201.08,83.0,-5.00,None,NULL
112-6940959-2048266,9514,148.19,-10.11,-158.30,82.38,-5.62,None,NULL
111-4460854-4951453,9510,29.74,0.00,-29.74,66.13,0.00,None,NULL
114-1217850-9973000,9509,-4.48,0.00,4.48,-15.4,0.00,-13.35,0.00
111-1991635-8686619,9688,-8.24,0.00,8.24,-4.7,0.00,-4.49,0.00
112-7856405-3568241,9525,-36.01,0.00,36.01,-25.07,0.00,-20.04,0.00
111-0817288-4103429,9856,100.15,-27.49,-127.64,22.75,-6.25,37.05,-10.17
111-1378601-2724207,9108,270.28,-12.34,-282.62,86.45,-3.95,None,NULL
112-0727119-3941858,9521,80.38,-7.57,-87.95,80.43,-7.57,None,NULL
113-4637181-6572214,1111,-76.44,0.00,76.44,None,NULL,None,NULL
113-7928093-2034653,8569,472.51,0.00,-472.51,83.5,0.00,None,NULL
113-6475927-5963428,9526,61.7,-6.91,-68.61,93.1,-8.86,1350.11,NULL
113-8464716-2905833,9527,39.4,-5.77,-45.17,89.61,-11.55,862.14,NULL
112-1998915-7349814,9396,241.08,-11.14,-252.22,98.19,-3.99,5429.73,NULL
113-8908533-6435431,9523,79.31,-7.81,-87.12,94.25,-7.89,1638.64,NULL
114-5704425-1102646,9340,258.28,-12.02,-270.30,98.16,-4.02,5336.36,NULL
111-5316566-7363427,9362,79.58,-7.54,-87.12,94.57,-7.62,1741.36,NULL
111-3768354-9232209,9517,155.59,-10.37,-165.96,97.06,-5.50,3303.4,NULL
111-8149018-5412258,7376,9.01,-1.75,-10.76,None,-3.01,None,-4.32
112-0780751-1129037,9519,237.02,0.00,-237.02,84.95,0.00,None,NULL
113-5125462-4651418,9343,143.88,-8.90,-152.78,96.75,-5.27,2972.73,NULL
113-5322177-9353824,9542,109.65,0.00,-109.65,78.88,0.00,None,NULL
114-9021098-3223429,9356,46.13,-6.64,-52.77,90.5,-11.07,953.1,NULL
114-8920225-7926625,8571,-8.5,0.00,8.50,None,NULL,None,NULL
114-1328166-0179444,9321,164.74,-10.38,-175.12,97.39,-5.22,3735.6,NULL
113-6194429-2077835,1112,-7.69,0.00,7.69,None,NULL,None,NULL
111-7887713-8719426,6062,71.28,0.00,-71.28,None,0.00,None,NULL
114-9140276-1153039,6064,71.28,0.00,-71.28,None,0.00,None,NULL
112-8924989-1331406,6070,191.39,0.00,-191.39,None,0.00,None,NULL
111-2766337-0709815,9937,647.34,0.00,-647.34,85.43,0.00,None,NULL
113-6866527-3943442,7978,67.73,0.00,-67.73,64.93,0.00,None,NULL
112-4726996-5841055,6065,147.3,0.00,-147.30,87.82,0.00,None,NULL
111-0938085-2437808,9543,26.4,0.00,-26.40,66.05,0.00,None,NULL
113-1779706-3115437,1033,-13.48,-6.24,7.24,0.0,NULL,-304.29,NULL
113-7454219-1942610,9034,97.2,-16.53,-113.73,27.31,-4.09,37.58,-6.56
111-6653587-0028251,6114,26.14,0.00,-26.14,9.83,0.00,13.07,0.00
112-8465992-5121061,971,8.94,-6.78,-15.72,22.04,-16.72,35.0,-33.93
112-3799811-2448266,6136,-135.81,-126.64,9.17,-60.79,-56.69,-40.62,-38.95
112-8078213-8305023,1108,-4.11,0.00,4.11,None,NULL,None,NULL
113-6487649-6344243,1086,-33.65,-10.39,23.26,0.0,NULL,-734.72,NULL
113-9571004-2504239,1158,-79.1,-19.40,59.70,0.0,NULL,-1769.57,NULL
112-2181912-8721800,1205,27.05,-10.27,-37.32,33.82,-12.84,62.41,-29.35
112-9860658-7614636,6160,112.01,0.00,-112.01,None,0.00,None,NULL
113-1463418-0521817,6166,13.84,0.00,-13.84,None,0.00,None,NULL
112-7892889-3388218,6168,13.84,0.00,-13.84,None,0.00,None,NULL
112-6880488-2829042,6169,13.84,0.00,-13.84,None,0.00,None,NULL
112-8440171-4380259,6170,13.84,0.00,-13.84,None,0.00,None,NULL
113-0098991-7823403,6171,13.84,0.00,-13.84,None,0.00,None,NULL
112-4731893-7381013,6172,13.84,0.00,-13.84,None,0.00,None,NULL
112-9695102-1457831,6173,13.84,0.00,-13.84,None,0.00,None,NULL
114-4191906-3042660,6174,13.84,0.00,-13.84,None,0.00,None,NULL
113-1150856-3537815,6176,13.84,0.00,-13.84,None,0.00,None,NULL
112-8010960-1866603,6167,69.19,0.00,-69.19,85.0,0.00,None,NULL
112-4558125-0725049,6177,13.84,0.00,-13.84,None,0.00,None,NULL
111-3492884-3538667,6175,69.19,0.00,-69.19,85.0,0.00,None,NULL
112-2650728-5133022,6178,13.84,0.00,-13.84,None,0.00,None,NULL
111-7575566-7998600,6179,13.84,0.00,-13.84,None,0.00,None,NULL
112-2528858-3533851,6183,9.4,0.00,-9.40,None,0.00,None,NULL
113-3801518-8477050,6184,9.4,0.00,-9.40,None,0.00,None,NULL
113-5881831-7091433,6185,9.4,0.00,-9.40,None,0.00,None,NULL
112-4209676-8157825,6186,30.42,0.00,-30.42,None,0.00,None,NULL
113-6880333-2562622,6196,25.51,0.00,-25.51,None,0.00,None,NULL
114-3172501-8013817,6197,25.51,0.00,-25.51,None,0.00,None,NULL
111-5759348-0304247,6198,25.51,0.00,-25.51,None,0.00,None,NULL
111-8078206-7207453,6199,25.51,0.00,-25.51,None,0.00,None,NULL
111-1648540-8352237,6221,1.35,0.00,-1.35,None,0.00,None,NULL
112-0166795-5741056,6228,18.22,0.00,-18.22,None,0.00,None,NULL
114-5950542-4241837,6244,14.5,0.00,-14.50,None,0.00,None,NULL
113-1306987-9725844,6246,14.5,0.00,-14.50,None,0.00,None,NULL
112-6557581-2815450,6182,47.0,0.00,-47.00,84.99,0.00,None,NULL
112-2047591-8973834,6158,-4003.1,-3684.86,318.24,-543.9,-500.66,-86.48,-85.49
111-3851394-6862631,6265,14.5,0.00,-14.50,None,0.00,None,NULL
111-2634068-4813841,6266,14.5,0.00,-14.50,None,0.00,None,NULL
114-2127706-3559438,1008,4.11,-6.72,-10.83,7.56,-12.37,9.77,-18.17
112-5058943-2179467,944,-8.51,-6.15,2.36,0.0,NULL,-153.06,NULL
113-8148388-2237849,5871,26.92,0.00,-26.92,None,0.00,None,NULL
112-9335112-4113011,1005,142.37,0.00,-142.37,81.61,0.00,3463.99,NULL
111-0339480-7001004,1104,-7.34,0.00,7.34,None,NULL,None,NULL
113-6584087-6893860,1105,-4.47,0.00,4.47,None,NULL,None,NULL
111-3208195-6702669,6113,224.85,0.00,-224.85,None,0.00,None,NULL
111-6433833-9009060,9329,132.44,-9.41,-141.85,96.66,-5.84,2898.03,NULL
114-0783545-5203454,6561,-59.14,-53.34,5.80,-39.6,-35.71,-31.78,-29.58
113-9322611-3480212,6581,-9044.38,-8965.00,79.38,-551.55,-546.71,-86.24,-86.14
112-3586612-9152257,6333,41.35,0.00,-41.35,18.98,0.00,28.75,0.00
111-8146299-0209849,6335,80.8,0.00,-80.80,31.87,0.00,60.0,0.00
112-7378691-4411464,6635,-39.9,-32.21,7.69,-48.84,-39.42,-36.49,-31.69
111-2895785-9269832,9328,80.47,-7.52,-87.99,94.68,-7.52,1780.31,NULL
111-0930454-4535459,6426,38.99,45.96,6.97,58.21,68.62,217.34,418.96
112-9913633-4787439,6879,-3184.29,-2585.29,599.00,-254.76,-206.84,-74.98,-70.87
112-9986001-3432222,9325,105.03,-8.49,-113.52,95.79,-6.58,2273.38,NULL
112-6977365-7337861,6455,-8.61,-3.05,5.56,-8.06,-2.85,-8.66,-3.25
112-7096815-9180227,6525,-54.52,-47.86,6.66,-47.11,-41.35,-35.66,-32.73
112-8058721-1890608,6925,105.74,0.00,-105.74,None,0.00,None,NULL
113-6405802-0485003,9554,100.03,0.00,-100.03,77.54,0.00,None,NULL
113-8072180-4198607,8171,-7.34,0.00,7.34,None,NULL,None,NULL
114-5523623-0577014,8173,40.81,-17.85,-58.66,19.06,-7.09,23.56,-10.95
111-2796381-8673054,6540,22.17,0.00,-22.17,28.44,0.00,50.29,0.00
111-3262698-3498604,10071,-7.56,0.00,7.56,None,NULL,None,NULL
111-8986250-2069024,6548,12.34,0.00,-12.34,6.86,0.00,8.89,0.00
112-8097483-0275443,7298,36.94,0.00,-36.94,None,0.00,None,0.00
114-2115476-8706668,6629,-12.75,-4.35,8.40,-255.0,-87.00,-75.0,-50.58
112-6436781-6704245,8780,-11.25,0.00,11.25,None,NULL,None,NULL
111-7201674-6551457,8781,-11.07,0.00,11.07,None,NULL,None,NULL
114-0996428-3774639,9272,136.27,-8.36,-144.63,96.79,-5.23,3014.82,NULL
111-5539394-4786626,6665,15.01,0.00,-15.01,None,0.00,None,0.00
111-5655557-9258642,8496,91.92,0.00,-91.92,77.96,0.00,None,NULL
114-5476410-5338632,6759,7.61,0.00,-7.61,None,0.00,None,0.00
114-1490020-2582653,6799,20.56,0.00,-20.56,None,0.00,None,0.00
114-8751964-0250638,6851,5.94,0.00,-5.94,None,0.00,None,0.00
113-8581495-7216269,6880,-1200.89,-1091.17,109.72,-61.78,-56.14,-41.25,-38.95
114-5496757-8513008,6927,17.61,0.00,-17.61,None,0.00,None,0.00
111-3688690-0524228,6930,15.92,0.00,-15.92,None,0.00,None,0.00
113-0956756-6514628,6933,17.61,0.00,-17.61,None,0.00,None,0.00
113-1028708-7808237,9576,60.41,0.00,-60.41,75.54,0.00,None,NULL
112-9339058-9937833,6934,9.26,0.00,-9.26,None,0.00,None,NULL
114-7450325-9161015,9577,-58.78,0.00,58.78,-39.52,0.00,-28.33,0.00
113-8584588-2389835,9581,69.84,0.00,-69.84,78.47,0.00,None,NULL
114-3875241-1737037,9578,60.41,0.00,-60.41,75.54,0.00,None,NULL
113-3864020-7789013,9575,272.19,0.00,-272.19,81.81,0.00,None,NULL
111-0168052-2615441,6935,2.4,-0.37,-2.77,None,-3.02,None,-4.63
111-0889767-9775443,6961,1.27,-0.91,-2.18,None,-1.60,None,-1.78
114-9938810-2513835,7011,53.76,0.00,-53.76,None,0.00,None,0.00
113-4203814-2881805,7044,27.95,0.00,-27.95,None,0.00,None,0.00
113-0109434-6154630,7045,39.38,0.00,-39.38,None,0.00,None,0.00
111-0503028-4093846,7066,161.47,0.00,-161.47,None,0.00,None,NULL
113-1449119-4845821,7138,8.17,-10.59,-18.76,11.28,-14.62,15.3,-23.54
112-3636992-8005058,7150,-247.98,-17.91,230.07,None,NULL,-126.2,-9.11
114-5276924-8990638,7103,22.85,0.00,-22.85,None,0.00,None,0.00
112-0706797-3781010,7108,22.85,0.00,-22.85,None,0.00,None,0.00
112-9672123-0467425,7144,-1345.72,-1145.72,200.00,-299.78,-255.23,-77.31,-74.36
114-3308973-4105815,7128,36.83,0.00,-36.83,None,0.00,None,NULL
114-4878095-7781852,7145,2.09,0.00,-2.09,None,0.00,None,0.00
111-6763544-4199416,7227,-16.11,-10.81,5.30,-13.15,-8.83,-13.4,-9.41
112-8279972-3022662,7188,-49.35,-41.07,8.28,-48.1,-40.03,-36.14,-32.02
111-2067167-8669057,7200,9.0,0.00,-9.00,None,0.00,None,0.00
114-6724699-6302620,6306,-61.01,-54.61,6.40,-53.05,-47.49,-38.43,-35.84
114-6905416-6732250,6332,153.8,0.00,-153.80,None,0.00,None,NULL
112-7787790-4815414,6344,-241.96,-226.00,15.96,-60.8,-56.79,-40.86,-39.22
113-0502423-7027439,6375,-867.18,-850.48,16.70,-140.19,-137.49,-62.25,-61.80
111-9836112-7363448,7499,113.64,0.00,-113.64,None,0.00,None,NULL
114-4753297-2997026,6474,-244.91,-146.37,98.54,-76.39,-45.66,-46.47,-34.16
113-9298931-8941040,6498,-1242.19,-1207.63,34.56,-207.07,-201.31,-70.9,-70.31
111-3784075-9154653,6497,-377.53,-359.26,18.27,-162.22,-154.37,-64.83,-63.69
112-1595914-2062613,6522,67.62,0.00,-67.62,85.0,0.00,None,NULL
111-3764401-7405849,6537,-54.57,-42.78,11.79,-54.59,-42.80,-39.11,-33.49
114-1033105-8162655,6560,-50.75,-43.78,6.97,-47.43,-40.92,-35.82,-32.49
111-3576711-8567414,6601,-1956.8,-1882.31,74.49,-213.63,-205.50,-70.83,-70.02
114-8155511-0469001,6603,-179.47,-112.71,66.76,-48.58,-30.51,-36.37,-26.41
113-2006820-3725860,6604,-196.19,-154.37,41.82,-130.85,-102.95,-60.62,-54.78
113-0803037-5145001,6573,-39.73,-7.95,31.78,0.0,NULL,0.0,NULL
111-4456503-1149836,6587,8.64,0.00,-8.64,10.56,0.00,14.18,0.00
114-6483908-2138615,9966,121.2,0.00,-121.20,79.44,0.00,None,NULL
114-8114749-4634657,6608,-39664.1,-31219.30,8444.80,-1975.99,-1555.29,-95.88,-94.82
114-6131907-6845063,6632,75.05,-2.65,-77.70,85.0,-3.00,None,NULL
114-8351584-7606624,6623,-89.1,-84.42,4.68,-61.15,-57.94,-41.0,-39.70
112-5074518-5691439,6609,4.22,0.00,-4.22,None,0.00,None,0.00
111-3682485-4673811,6673,13.93,0.00,-13.93,None,0.00,None,0.00
113-4580481-7775419,6633,-255.98,-247.34,8.64,-44.91,-43.39,-33.79,-33.03
111-9444751-1476228,6664,-504.41,-482.66,21.75,None,NULL,-110.75,-111.29
114-6062095-9108253,9338,113.84,0.00,-113.84,81.9,0.00,None,NULL
114-3366244-4763400,6685,-704.78,-624.38,80.40,-57.83,-51.23,-40.49,-37.61
112-3242906-6987446,6687,-58.09,-44.56,13.53,-58.14,-44.60,-40.62,-34.41
114-5478518-5733859,9262,10.09,-4.84,-14.93,59.49,-28.54,None,NULL
114-2510077-8243432,6699,-150.83,-138.19,12.64,-104.81,-96.03,-55.22,-53.05
112-7884640-6881854,6693,65.58,0.00,-65.58,None,0.00,None,NULL
114-2585505-7287408,6722,40.96,0.00,-40.96,None,0.00,None,NULL
113-8104646-2825009,9699,488.41,0.00,-488.41,86.12,0.00,None,NULL
113-5811970-3875456,6781,22.77,0.00,-22.77,None,0.00,None,0.00
112-9571564-7234608,6786,18.16,0.00,-18.16,None,0.00,None,0.00
112-3268573-7730665,6779,-45.95,-39.72,6.23,-77.38,-66.89,-47.66,-44.04
113-8403878-4174605,6790,-587.96,-528.66,59.30,-128.52,-115.55,-60.19,-57.62
111-4221588-6760259,6812,-210.65,-199.04,11.61,-65.7,-62.08,-43.6,-42.21
112-1816926-5157800,6877,-614.85,-581.19,33.66,-187.87,-177.58,-68.85,-67.63
112-7603237-1673805,6901,-91.88,-81.11,10.77,-76.48,-67.51,-47.36,-44.27
114-6340798-2833057,6959,-65.78,-50.54,15.24,-39.13,-30.06,-31.52,-26.13
113-9891146-6873868,6903,63.84,0.00,-63.84,None,0.00,None,NULL
111-7393866-3819441,9359,179.38,0.00,-179.38,81.56,0.00,None,NULL
114-8210422-0742628,6948,13.86,0.00,-13.86,None,0.00,None,0.00
111-1371421-3252227,9270,136.17,-8.46,-144.63,96.72,-5.29,2947.4,NULL
114-5656379-7249065,6994,133.44,0.00,-133.44,None,0.00,None,NULL
112-6735675-4989038,7018,217.25,0.00,-217.25,None,0.00,None,NULL
112-7860555-8787420,7006,-408.37,-394.43,13.94,-239.23,-231.07,-72.23,-71.52
113-1037244-4669053,7023,-747.93,-652.29,95.64,-226.34,-197.40,-72.0,-69.17
111-0909721-3225019,7050,-50.4,-42.05,8.35,-25.77,-21.50,-23.26,-20.19
112-4360199-9815436,7067,-145.83,-37.71,108.12,None,NULL,-163.34,-42.24
113-5297518-5628219,8162,-7.0,0.00,7.00,None,NULL,None,NULL
112-2449719-1050633,7082,148.27,0.00,-148.27,None,0.00,None,NULL
111-9869326-1997068,9245,2.59,-4.87,-7.46,35.92,-57.43,56.06,NULL
114-6624320-1301051,7102,310.32,0.00,-310.32,None,0.00,None,NULL
114-5473865-0311405,7180,-87.03,-72.03,15.00,-57.38,-47.49,-40.3,-35.84
112-5819061-6787442,7183,36.83,0.00,-36.83,None,0.00,None,NULL
112-6640360-2546641,7185,38.09,0.00,-38.09,None,0.00,None,NULL
112-4801929-4196251,7217,-57.44,-47.99,9.45,-40.22,-33.61,-32.12,-28.33
114-8397906-8269056,7252,62.76,0.00,-62.76,None,0.00,None,NULL
113-6078332-5206631,7253,163.11,0.00,-163.11,None,0.00,None,NULL
112-6368423-3961800,7254,30.22,0.00,-30.22,None,0.00,None,0.00
112-5997554-5861868,6671,70.76,0.00,-70.76,None,0.00,None,0.00
114-9687093-0485816,7218,5.35,-1.19,-6.54,None,-3.01,None,-4.20
112-2790187-7747418,6806,84.98,-3.00,-87.98,None,-3.00,None,NULL
111-4663220-3713857,6320,-49.41,0.00,49.41,-49.41,0.00,-36.76,0.00
114-8689783-4488230,6325,-38.25,0.00,38.25,-38.25,0.00,-31.03,0.00
112-3036509-6448260,6316,-62.03,-52.53,9.50,-49.21,-41.67,-35.86,-32.14
114-4451723-0792220,9386,16.21,0.00,-16.21,57.95,0.00,None,NULL
114-9400191-5493057,6711,132.87,0.00,-132.87,None,0.00,None,NULL
113-3588692-1287459,6743,40.85,0.00,-40.85,None,0.00,None,NULL
113-0366814-1284237,7189,12.51,0.00,-12.51,None,0.00,None,0.00
113-6616748-6963414,6679,-157.19,-145.90,11.29,-48.17,-44.71,-36.17,-34.47
114-8637574-4325818,6773,-44.16,-38.85,5.31,-46.12,-40.57,-35.17,-32.31
111-4582837-1153001,7157,5.81,-1.90,-7.71,None,-3.69,None,-5.26
111-0543066-0258644,6740,-74.32,-63.55,10.77,-45.32,-38.75,-34.0,-30.57
112-2369282-7438668,7258,-630.68,-622.39,8.29,-73.55,-72.58,-44.65,-44.32
113-2714952-6933866,9484,29.26,-5.91,-35.17,86.13,-14.79,621.23,NULL
114-3754505-5001055,9474,34.0,0.00,-34.00,68.03,0.00,None,NULL
111-5297313-9270668,9458,96.4,0.00,-96.40,74.73,0.00,None,NULL
112-6979842-5650632,9475,27.61,0.00,-27.61,69.08,0.00,None,NULL
114-6413745-1211402,9416,-931.03,0.00,931.03,-289.36,0.00,-77.78,0.00
112-3048112-2850638,9405,54.85,-6.72,-61.57,92.23,-9.60,1187.23,NULL
112-1240605-3915465,9548,24.35,0.00,-24.35,60.92,0.00,None,NULL
114-7438807-9056215,9551,199.42,0.00,-199.42,81.07,0.00,None,NULL
114-1167757-7180254,9549,199.42,0.00,-199.42,81.07,0.00,None,NULL
113-4096179-1983423,9538,105.03,-8.49,-113.52,95.79,-6.58,2273.38,NULL
113-2629735-3401002,9499,165.13,-10.84,-175.97,97.15,-5.42,3411.78,NULL
114-5041122-6949045,9539,139.13,-9.59,-148.72,96.85,-5.67,3078.1,NULL
111-0038330-3869047,9533,100.15,-7.43,-107.58,95.64,-6.24,2191.47,NULL
114-1690393-5499413,9501,25.15,-5.62,-30.77,84.62,-16.07,550.33,NULL
112-5210385-9422629,9417,147.31,-10.21,-157.52,96.82,-5.70,3043.6,NULL
113-9491740-5405003,9324,301.47,-15.32,-316.79,98.52,-4.26,6669.69,NULL
