order_id,order_item_id,existing_profit,calculated_profit,difference,existing_margin,calculated_margin,existing_roi,calculated_roi
114-9103651-2072210,9572,15.33,-9.32,-24.65,54.73,-33.27,None,NULL
114-9254998-4770623,1131,-7.34,0.00,7.34,None,NULL,None,NULL
113-6573671-5141823,9336,126.55,-8.15,-134.70,96.51,-5.47,2769.15,NULL
113-9788187-6714642,9072,94.85,0.00,-94.85,83.0,0.00,None,NULL
113-6839310-4437058,8938,-14.31,0.00,14.31,None,NULL,None,NULL
112-1316531-4726630,9975,10.72,-5.75,-16.47,25.24,-11.51,33.76,-20.91
111-8221991-9161865,9399,-7.57,0.00,7.57,None,NULL,None,NULL
113-7350920-0043443,9742,63.7,0.00,-63.70,76.21,0.00,None,NULL
114-0920887-2837808,8676,246.49,-8.70,-255.19,85.0,-3.00,None,NULL
113-0418842-8623451,8503,70.74,0.00,-70.74,77.01,0.00,None,NULL
113-6001294-9446647,8498,-14.99,0.00,14.99,None,NULL,None,NULL
113-1190398-2618635,8505,5.87,0.00,-5.87,37.77,0.00,None,NULL
111-6116024-1017035,8893,-12.52,-8.57,3.95,-26.44,-16.04,-20.91,-16.32
113-1380478-6431454,8585,472.51,0.00,-472.51,83.5,0.00,None,NULL
112-8757979-4561050,1171,35.17,0.00,-35.17,68.79,0.00,None,NULL
112-2955577-1197026,1168,-8.4,0.00,8.40,None,NULL,None,NULL
112-1633882-2763425,9976,10.72,-5.75,-16.47,25.24,-11.51,33.76,-20.91
114-6723703-3311434,9669,178.07,0.00,-178.07,78.2,0.00,None,NULL
111-4839779-4587423,8684,42.32,0.00,-42.32,72.11,0.00,None,NULL
113-9046326-9869847,9977,40.67,-8.75,-49.42,27.13,-5.84,49.3,-10.61
111-7197952-7821832,8417,-7.34,0.00,7.34,None,NULL,None,NULL
111-6565574-1329032,9303,129.75,0.00,-129.75,81.56,0.00,None,NULL
113-9084375-6811466,9786,-4.11,0.00,4.11,None,NULL,None,NULL
112-3629966-5179437,8875,57.69,-7.53,-65.22,91.57,-10.16,1086.44,NULL
111-8899782-3709065,9384,140.24,0.00,-140.24,82.98,0.00,None,NULL
112-4169373-2992245,9107,819.1,0.00,-819.10,88.0,0.00,None,NULL
111-3153757-1992201,8897,67.87,0.00,-67.87,92.0,0.00,None,NULL
111-3348628-3228238,9316,295.36,0.00,-295.36,82.05,0.00,None,NULL
112-1929511-7427433,9314,34.0,0.00,-34.00,68.03,0.00,None,NULL
114-6026560-1354638,9313,77.5,0.00,-77.50,78.28,0.00,None,NULL
112-6676036-6431413,8689,148.51,0.00,-148.51,80.88,0.00,None,NULL
112-8178461-9389826,9309,254.62,0.00,-254.62,85.16,0.00,None,NULL
112-6213864-6005850,10117,64.88,0.00,-64.88,73.04,0.00,None,NULL
113-7496374-1765007,9334,31.84,0.00,-31.84,63.72,0.00,None,NULL
114-3646313-3782628,8347,214.56,0.00,-214.56,81.84,0.00,None,NULL
112-5206872-0832263,9518,-14.5,0.00,14.50,None,NULL,None,NULL
113-0460401-3891420,8592,1.08,0.00,-1.08,4.69,0.00,None,NULL
111-0529005-7710659,9333,59.16,0.00,-59.16,73.98,0.00,None,NULL
114-7954909-0460238,8799,790.76,0.00,-790.76,84.07,0.00,None,NULL
114-6653843-6895451,9319,295.36,0.00,-295.36,82.05,0.00,None,NULL
114-1574738-3003453,9973,10.72,-5.75,-16.47,25.24,-11.51,33.76,-20.91
114-6282107-3131433,9969,10.72,-5.75,-16.47,25.24,-11.51,33.76,-20.91
111-1715130-0380266,9565,165.87,0.00,-165.87,83.35,0.00,None,NULL
111-5728722-3721024,9571,15.87,0.00,-15.87,57.58,0.00,None,NULL
112-2340981-0821819,9563,109.65,0.00,-109.65,78.88,0.00,None,NULL
112-2381017-6778653,9564,-9.51,-8.16,1.35,-25.03,-18.26,-20.02,-20.06
113-5975867-9957028,9332,21.24,0.00,-21.24,60.74,0.00,None,NULL
112-5994736-8398614,8593,140.53,0.00,-140.53,55.81,0.00,None,NULL
112-4138769-1407439,9344,-15.47,0.00,15.47,None,NULL,None,NULL
112-3350399-4280229,9569,21.24,0.00,-21.24,60.74,0.00,None,NULL
114-8341662-5864217,9562,196.68,-10.34,-207.02,97.6,-4.52,4063.64,NULL
113-8874214-7204250,9567,130.44,-9.48,-139.92,96.51,-5.96,2769.43,NULL
112-8905493-3597022,9342,46.28,0.00,-46.28,71.23,0.00,None,NULL
114-6803941-1137833,9594,-22.46,0.00,22.46,-33.03,0.00,-24.83,0.00
113-6476103-1216239,9097,-9.62,0.00,9.62,None,NULL,None,NULL
112-0600077-3873047,9305,46.56,-6.21,-52.77,91.35,-10.36,1055.78,NULL
111-9981417-5302647,9593,106.3,0.00,-106.30,68.14,0.00,None,NULL
111-2929988-2707451,9596,197.87,0.00,-197.87,81.51,0.00,None,NULL
113-4616830-5726628,9589,247.65,0.00,-247.65,82.83,0.00,None,NULL
114-3392105-8958642,9350,141.15,0.00,-141.15,83.52,0.00,None,NULL
114-1724670-1743446,10060,266.38,0.00,-266.38,82.38,0.00,None,NULL
114-0193964-2227461,9592,-7.57,0.00,7.57,None,NULL,None,NULL
114-4228622-6238618,9590,80.54,-7.44,-87.98,94.78,-7.44,1813.96,NULL
112-7622436-9707412,10158,-8.48,0.00,8.48,None,NULL,None,NULL
111-5582448-9203402,7968,-3.16,-10.16,-7.00,-7.44,-20.32,-6.92,-27.47
112-1571492-3451415,9281,-4.11,0.00,4.11,None,NULL,None,NULL
111-8469045-5405824,8427,-8.64,0.00,8.64,None,NULL,None,NULL
111-8615344-2552245,8705,74.19,0.00,-74.19,77.13,0.00,None,NULL
113-8081809-9341850,8991,399.92,-49.39,-449.31,78.33,-9.67,None,NULL
112-6838470-0605817,9117,60.25,-11.53,-71.78,75.88,-14.52,None,NULL
112-9209505-2845845,8714,95.96,0.00,-95.96,56.04,0.00,None,NULL
111-3809666-3701059,8709,49.56,0.00,-49.56,57.3,0.00,None,NULL
114-3249745-6637031,9894,16.6,0.00,-16.60,25.92,0.00,34.99,0.00
111-6063206-0794636,8718,137.99,0.00,-137.99,83.42,0.00,None,NULL
112-9272561-1540217,9307,170.5,-9.40,-179.90,97.36,-4.72,3690.48,NULL
113-6961607-5046652,8716,131.03,0.00,-131.03,83.19,0.00,None,NULL
111-9534260-3461825,8717,42.36,0.00,-42.36,72.11,0.00,None,NULL
112-8756575-3338629,8995,143.07,0.00,-143.07,85.0,0.00,None,NULL
113-1380989-7467452,7939,2.11,0.00,-2.11,1.08,0.00,1.24,0.00
112-0493755-0988209,9118,20.05,-0.55,-20.60,88.02,-2.41,None,NULL
112-0678182-1014656,8818,129.21,-13.17,-142.38,82.04,-8.36,None,NULL
114-5386009-7073807,8817,42.64,-11.23,-53.87,69.66,-18.35,None,NULL
111-8928068-7914648,8816,538.71,-33.07,-571.78,85.17,-5.23,None,NULL
113-2356561-9610634,9105,129.99,-11.32,-141.31,83.16,-7.24,None,NULL
112-2803288-3713862,7950,-8.29,0.00,8.29,None,NULL,None,NULL
113-5373657-2433806,10068,16.85,-6.31,-23.16,31.24,-10.29,45.43,-19.57
111-5811363-9407439,8724,51.92,0.00,-51.92,74.18,0.00,None,NULL
111-6480476-0861031,9352,105.96,0.00,-105.96,82.14,0.00,None,NULL
111-2316854-3965829,9674,88.82,0.00,-88.82,77.57,0.00,None,NULL
112-7133566-4063458,9370,69.84,0.00,-69.84,78.47,0.00,None,NULL
114-6761130-9123416,9369,27.61,0.00,-27.61,69.08,0.00,None,NULL
111-0828374-8001868,9375,128.76,0.00,-128.76,80.98,0.00,None,NULL
113-1274240-3327413,9382,32.74,0.00,-32.74,65.61,0.00,None,NULL
114-3339353-1643429,9390,52.78,0.00,-52.78,73.21,0.00,None,NULL
112-5825141-8485814,8920,-22.75,0.00,22.75,None,NULL,None,NULL
114-3339353-1643429,9391,123.56,0.00,-123.56,82.93,0.00,None,NULL
112-0050569-9081062,9388,15.37,0.00,-15.37,56.95,0.00,None,NULL
111-6918971-9542654,9754,-7.57,0.00,7.57,None,NULL,None,NULL
114-5087810-2625004,9233,-31.75,0.00,31.75,None,NULL,None,NULL
112-4137360-2521861,9398,75.67,0.00,-75.67,76.43,0.00,None,NULL
113-8896135-0025033,9397,177.76,0.00,-177.76,71.39,0.00,None,NULL
112-1326952-8463440,9605,122.08,-9.04,-131.12,96.39,-6.07,2671.33,NULL
114-8466763-7249010,8002,7.24,-5.77,-13.01,16.94,-13.50,22.57,-21.38
111-7228847-0559439,9613,51.08,-6.09,-57.17,92.5,-9.37,1233.82,NULL
111-5723089-5331428,8003,12.51,-11.76,-24.27,22.52,-18.00,29.07,-35.38
114-4707055-7829842,10046,-4.25,0.00,4.25,None,NULL,None,NULL
113-0285008-7986673,9376,31.58,0.00,-31.58,63.17,0.00,None,NULL
114-5054669-4795403,8730,97.23,-3.43,-100.66,85.0,-3.00,None,NULL
112-3852487-1572217,9419,31.58,0.00,-31.58,63.17,0.00,None,NULL
114-8868275-4325803,9236,-9.62,0.00,9.62,None,NULL,None,NULL
112-6414336-1557068,9614,71.63,-7.54,-79.17,93.67,-8.38,1479.96,NULL
113-5060232-9427427,1189,45.03,0.00,-45.03,69.36,0.00,443.65,NULL
112-2702579-8451413,6524,-170.19,-161.79,8.40,-64.42,-61.24,-43.11,-41.88
111-7751533-9189045,7924,-7.34,0.00,7.34,None,NULL,None,NULL
114-9346837-2204219,9615,42.49,0.00,-42.49,70.85,0.00,None,NULL
111-2718266-4681868,9618,40.15,0.00,-40.15,67.21,0.00,None,NULL
113-6210395-5981811,9617,121.94,-9.18,-131.12,96.28,-6.16,2588.96,NULL
112-7113716-5784235,9619,19.67,0.00,-19.67,57.08,0.00,None,NULL
114-4535575-5221029,9422,138.69,0.00,-138.69,79.49,0.00,None,NULL
112-9950649-9070606,9420,115.88,0.00,-115.88,77.77,0.00,None,NULL
114-4257125-3583428,9424,45.9,0.00,-45.90,71.72,0.00,None,NULL
112-2693353-1354648,9393,128.4,0.00,-128.40,80.27,0.00,None,NULL
114-9749135-7938604,9620,-58.78,0.00,58.78,-39.52,0.00,-28.33,0.00
111-8749067-3261018,9353,-9.62,0.00,9.62,None,NULL,None,NULL
113-9029345-1609054,9423,42.49,0.00,-42.49,70.85,0.00,None,NULL
114-3526640-8112220,9394,29.74,0.00,-29.74,66.13,0.00,None,NULL
114-3245151-6096258,9624,-9.43,0.00,9.43,-21.59,0.00,-17.76,0.00
112-5124607-8817018,9621,-36.01,0.00,36.01,-25.07,0.00,-20.04,0.00
113-8644781-1926651,7875,344.86,0.00,-344.86,88.0,0.00,None,NULL
111-8294544-1293866,9239,15.32,0.00,-15.32,46.44,0.00,None,NULL
114-5916352-2508210,1223,-10.15,0.00,10.15,None,NULL,None,NULL
114-6392551-8683441,9425,24.5,0.00,-24.50,64.94,0.00,None,NULL
114-9197098-9809834,9628,-22.46,0.00,22.46,-33.03,0.00,-24.83,0.00
112-5181464-2802650,9625,-13.56,0.00,13.56,-39.92,0.00,-28.53,0.00
112-5181464-2802650,9626,-11.76,0.00,11.76,-49.47,0.00,-33.1,0.00
114-4216533-0221054,9627,50.65,-6.52,-57.17,91.72,-10.04,1108.32,NULL
111-9777438-0679431,9428,109.65,0.00,-109.65,78.88,0.00,None,NULL
113-8579242-3645017,9106,132.94,-8.37,-141.31,96.64,-5.35,2877.49,NULL
112-2051183-4793832,9431,23.17,0.00,-23.17,64.41,0.00,None,NULL
114-8672366-5566627,7970,386.96,0.00,-386.96,81.87,0.00,None,NULL
113-2693433-1833825,1230,-8.29,0.00,8.29,None,NULL,None,NULL
114-2135446-8237062,1187,613.34,-139.46,-752.80,17.65,-4.01,25.08,-5.84
112-2534372-4303422,9635,-34.39,0.00,34.39,-27.15,0.00,-21.35,0.00
112-7774399-3650653,9629,-30.5,0.00,30.50,-18.88,0.00,-15.88,0.00
111-8619994-0439453,9817,-4.71,-19.84,-15.13,-0.85,-3.15,-0.84,-3.58
113-7377953-5169064,9630,-63.94,0.00,63.94,-32.85,0.00,-24.73,0.00
114-8206359-0555451,9631,-91.55,0.00,91.55,-29.81,0.00,-22.96,0.00
113-2795281-8394657,7975,77.57,0.00,-77.57,77.65,0.00,1056.81,NULL
111-7679248-6874607,7965,1.25,-11.19,-12.44,1.16,-10.37,1.42,-13.85
113-1729546-8409818,9781,3.07,-9.78,-12.85,8.44,-22.86,9.22,-39.44
114-8560583-0225042,9365,-13.56,0.00,13.56,-39.92,0.00,-28.53,0.00
114-5545092-2837854,9308,-208.74,-9.64,199.10,-130.48,-6.03,-61.42,-2.84
112-5869982-5688233,9934,23.12,-12.11,-35.23,15.42,-6.87,18.23,-10.09
111-2319159-7199421,7974,12.97,-7.23,-20.20,20.18,-11.25,28.09,-18.09
111-9629068-7697002,7986,30.55,-13.13,-43.68,16.98,-7.30,23.9,-11.03
112-6916767-3066635,9237,-11.34,0.00,11.34,None,NULL,None,NULL
114-7895623-2623443,9240,32.87,0.00,-32.87,65.75,0.00,None,NULL
111-1548384-7834635,1213,6.06,-10.86,-16.92,13.6,-24.37,19.04,-48.70
111-0776851-8694617,1065,-15.0,-6.70,8.30,0.0,NULL,-324.68,NULL
112-5546426-3218651,7992,271.27,0.00,-271.27,97.03,0.00,3272.26,NULL
114-3932911-6948245,9402,138.36,0.00,-138.36,82.92,0.00,None,NULL
111-9464322-3784219,9242,14.03,0.00,-14.03,46.81,0.00,None,NULL
111-8898014-7020204,9241,63.05,0.00,-63.05,63.06,0.00,None,NULL
111-9174901-7259449,9440,37.86,0.00,-37.86,76.42,0.00,None,NULL
113-9972801-5433021,9411,26.4,0.00,-26.40,66.05,0.00,None,NULL
111-6911183-0246668,9410,99.02,0.00,-99.02,76.76,0.00,None,NULL
111-0389243-7413856,9560,130.53,-9.39,-139.92,96.58,-5.91,2825.32,NULL
111-5543386-8711443,9438,106.27,0.00,-106.27,70.89,0.00,None,NULL
114-6636650-0577869,9464,113.84,0.00,-113.84,81.9,0.00,None,NULL
112-9399881-8610632,9454,122.64,0.00,-122.64,82.31,0.00,None,NULL
111-8460595-0535420,9874,141.62,0.00,-141.62,77.75,0.00,None,NULL
112-4243054-9982623,9346,258.55,-11.75,-270.30,98.26,-3.93,5657.55,NULL
111-4856265-0358612,9452,42.49,0.00,-42.49,70.85,0.00,None,NULL
112-8956456-8750652,9451,428.46,0.00,-428.46,85.86,0.00,None,NULL
112-1012662-6109035,9447,255.52,0.00,-255.52,83.86,0.00,None,NULL
112-0514527-8752218,9465,22.16,0.00,-22.16,63.37,0.00,None,NULL
111-1828685-1946601,9443,24.35,0.00,-24.35,60.92,0.00,None,NULL
113-7520790-0315458,9506,74.71,0.00,-74.71,76.31,0.00,None,NULL
113-1379895-2901820,9462,26.4,0.00,-26.40,66.05,0.00,None,NULL
113-7446428-8089854,9461,22.16,0.00,-22.16,63.37,0.00,None,NULL
111-2834278-5209018,9483,48.33,0.00,-48.33,62.76,0.00,None,NULL
112-2127647-2512227,9473,104.27,0.00,-104.27,80.83,0.00,None,NULL
113-4762426-3352208,9954,70.29,0.00,-70.29,72.57,0.00,None,NULL
112-6222295-4802622,9504,69.06,0.00,-69.06,70.47,0.00,None,NULL
113-8010077-6449810,9254,-8.48,0.00,8.48,None,NULL,None,NULL
113-4790328-6033041,10048,110.16,-12.67,-122.83,78.92,-9.08,None,NULL
114-9866712-0774602,10055,50.64,-11.75,-62.39,71.42,-16.57,None,NULL
114-4007660-3282618,9255,-1.27,0.00,1.27,-14.98,0.00,None,NULL
114-1396562-3721060,9511,49.89,0.00,-49.89,69.09,0.00,None,NULL
114-7132571-9666604,9508,69.84,0.00,-69.84,78.47,0.00,None,NULL
112-3041040-1588239,9357,135.56,-9.35,-144.91,82.32,-5.68,None,NULL
111-7477916-8845066,9512,22.16,0.00,-22.16,63.37,0.00,None,NULL
114-5636254-3237848,9513,21.69,0.00,-21.69,63.03,0.00,None,NULL
113-7316075-9821045,9515,54.07,0.00,-54.07,73.09,0.00,None,NULL
113-7524540-5335446,9505,-12.23,0.00,12.23,None,NULL,None,NULL
114-8139882-4787414,10088,-4.25,0.00,4.25,None,NULL,None,NULL
112-3453627-6833825,9522,31.83,0.00,-31.83,63.67,0.00,None,NULL
112-5858520-5376269,9524,23.01,0.00,-23.01,63.97,0.00,None,NULL
113-1704440-7612223,8259,-18.61,0.00,18.61,None,NULL,None,NULL
113-0880360-1969812,7112,7.77,-10.07,-17.84,16.54,-21.44,24.17,-42.87
111-9335974-1469010,9264,-1.27,0.00,1.27,-14.98,0.00,None,NULL
113-0648110-1020252,9909,128.69,-8.20,-136.89,96.57,-5.42,2815.97,NULL
113-3367990-5640232,8610,119.79,0.00,-119.79,86.53,0.00,None,NULL
112-9202595-6356259,8280,-7.34,0.00,7.34,None,NULL,None,NULL
111-7021254-8185044,8143,156.82,0.00,-156.82,84.06,0.00,None,NULL
111-9432480-7841829,1050,-15.1,-9.70,5.40,0.0,NULL,-180.84,NULL
111-0195367-2882670,8211,26.1,0.00,-26.10,72.56,0.00,None,NULL
112-9529087-2641057,10039,36.99,0.00,-36.99,69.15,0.00,None,NULL
114-0849948-7841049,7937,37.39,0.00,-37.39,85.0,0.00,None,NULL
111-9237376-6316254,8618,48.59,0.00,-48.59,72.34,0.00,None,NULL
111-6782685-1705819,8614,-10.66,0.00,10.66,None,NULL,None,NULL
112-5334415-2465852,8124,-25.17,0.00,25.17,None,NULL,None,NULL
114-3757894-5449833,8247,664.32,0.00,-664.32,90.99,0.00,None,NULL
113-0069075-5272279,7916,475.09,0.00,-475.09,88.0,0.00,None,NULL
112-1301683-2747401,7925,-7.34,0.00,7.34,None,NULL,None,NULL
114-2483705-1160252,8738,94.33,0.00,-94.33,78.69,0.00,None,NULL
114-0412335-4084210,9274,153.09,0.00,-153.09,67.44,0.00,None,NULL
112-2499194-8345834,9065,37.65,-9.17,-46.82,70.77,-17.24,None,NULL
111-3918229-5641066,8368,38.51,0.00,-38.51,73.69,0.00,None,NULL
113-3879032-6538613,8152,-25.17,0.00,25.17,None,NULL,None,NULL
112-8308451-5387456,8158,-70.47,0.00,70.47,None,NULL,None,NULL
113-2265779-0105064,9912,-12.04,0.00,12.04,None,NULL,None,NULL
112-4379282-0894656,7946,-8.29,0.00,8.29,None,NULL,None,NULL
112-8124309-4891448,8177,-7.34,0.00,7.34,None,NULL,None,NULL
113-1981735-8241038,980,-12.95,-7.37,5.58,0.0,NULL,-216.56,NULL
114-0569479-5914616,6696,-83.37,-7.91,75.46,None,NULL,-129.46,-12.28
112-4341701-2031435,6386,-40.35,-10.45,29.90,None,NULL,-168.13,-43.54
111-8392730-3902665,7133,-295.01,-9.36,285.65,None,NULL,-118.86,-3.77
111-4056932-1325032,6873,-131.84,-12.55,119.29,None,NULL,-128.64,-12.25
114-9257204-1125867,7295,-36.58,-7.52,29.06,None,NULL,-152.99,-31.45
113-1422393-3451410,7993,12.86,0.00,-12.86,19.68,0.00,38.69,0.00
113-1154415-6137859,7998,139.64,0.00,-139.64,80.05,0.00,None,NULL
114-6458278-7915462,8295,-7.0,0.00,7.00,None,NULL,None,NULL
111-4098048-5629067,9276,86.9,0.00,-86.90,77.6,0.00,None,NULL
112-2826306-6845028,8373,-5.32,0.00,5.32,None,NULL,None,NULL
114-1063459-5633067,1106,-8.7,0.00,8.70,None,NULL,None,NULL
113-2599689-4482659,9663,46.47,0.00,-46.47,67.87,0.00,None,NULL
113-1563861-9772243,9661,46.47,0.00,-46.47,67.87,0.00,None,NULL
114-0032175-1547403,1107,-8.29,0.00,8.29,None,NULL,None,NULL
114-4998736-9562617,9541,194.67,0.00,-194.67,81.45,0.00,None,NULL
114-0495707-7707448,9958,146.84,0.00,-146.84,80.35,0.00,None,NULL
111-4646461-6802613,9540,11.67,0.00,-11.67,51.59,0.00,None,NULL
111-1039436-8913018,9772,-7.34,0.00,7.34,None,NULL,None,NULL
112-9315214-1061823,9552,54.13,0.00,-54.13,71.05,0.00,None,NULL
113-8834461-7277802,9557,208.49,0.00,-208.49,83.73,0.00,None,NULL
112-8320363-8299423,10016,-7.56,0.00,7.56,None,NULL,None,NULL
113-1466676-4026627,9556,-8.48,0.00,8.48,None,NULL,None,NULL
114-2979752-5141838,9698,74.1,0.00,-74.10,77.01,0.00,None,NULL
111-6047085-8561811,9318,35.49,0.00,-35.49,71.02,0.00,None,NULL
113-8685601-6385038,9337,73.49,0.00,-73.49,74.23,0.00,None,NULL
111-6390312-6235424,9327,99.02,0.00,-99.02,76.76,0.00,None,NULL
113-2148735-4195408,9310,39.63,0.00,-39.63,66.08,0.00,None,NULL
114-8749669-6139433,9361,23.03,0.00,-23.03,70.8,0.00,None,NULL
113-8600248-7937037,9368,99.02,-14.50,-113.52,76.76,-11.24,None,NULL
114-2040614-2263456,9392,69.75,0.00,-69.75,70.45,0.00,None,NULL
112-5116895-9313857,9408,78.24,0.00,-78.24,77.51,0.00,None,NULL
113-8238248-6578619,9468,69.84,0.00,-69.84,78.47,0.00,None,NULL
114-0683561-3697835,9550,114.61,0.00,-114.61,76.92,0.00,None,NULL
113-0177633-6345823,9497,73.05,0.00,-73.05,76.16,0.00,None,NULL
114-8241806-8749857,9500,69.84,0.00,-69.84,78.47,0.00,None,NULL
112-1636618-4662655,9531,29.22,0.00,-29.22,67.53,0.00,None,NULL
112-3836126-0616244,9502,568.38,0.00,-568.38,86.38,0.00,None,NULL
114-9368143-9443421,9547,56.16,0.00,-56.16,74.91,0.00,None,NULL
111-0531527-8231409,9528,71.5,0.00,-71.50,65.6,0.00,None,NULL
111-5662469-8281049,9586,45.44,0.00,-45.44,77.16,0.00,None,NULL
113-3364851-9573834,9583,32.85,0.00,-32.85,65.74,0.00,None,NULL
113-9379725-6105863,9587,295.08,0.00,-295.08,84.55,0.00,None,NULL
111-7240843-0745064,9585,99.02,0.00,-99.02,76.76,0.00,None,NULL
112-7454633-4104253,9584,119.09,0.00,-119.09,79.93,0.00,None,NULL
113-5613034-1988207,9970,-4.25,0.00,4.25,None,NULL,None,NULL
111-9365762-3697038,9566,31.83,0.00,-31.83,63.67,0.00,None,NULL
114-5141020-6852210,9536,-7.56,0.00,7.56,None,NULL,None,NULL
113-7455430-5670635,9595,85.91,0.00,-85.91,78.12,0.00,None,NULL
114-3002504-6398668,9598,90.67,0.00,-90.67,77.73,0.00,None,NULL
114-2844789-3619469,9601,29.22,0.00,-29.22,67.53,0.00,None,NULL
114-6156996-1531442,9603,247.65,0.00,-247.65,82.83,0.00,None,NULL
113-6508220-5604207,9600,-9.67,0.00,9.67,None,NULL,None,NULL
111-6751891-8772209,9897,-12.04,0.00,12.04,None,NULL,None,NULL
112-4937415-4029063,9608,193.02,0.00,-193.02,84.29,0.00,None,NULL
114-5118464-7393867,9611,25.51,0.00,-25.51,63.79,0.00,None,NULL
112-7676717-8972211,9610,73.49,0.00,-73.49,74.23,0.00,None,NULL
114-6779921-9233808,9607,69.06,0.00,-69.06,70.47,0.00,None,NULL
114-0230165-6793870,9609,48.94,0.00,-48.94,69.01,0.00,None,NULL
113-8489874-8473853,10024,-10.63,0.00,10.63,None,NULL,None,NULL
114-3494550-6411449,9612,75.67,0.00,-75.67,76.43,0.00,None,NULL
113-1566080-7634627,9797,-8.48,0.00,8.48,None,NULL,None,NULL
113-3836604-7072269,10163,50.98,0.00,-50.98,72.88,0.00,None,NULL
112-2358962-3707466,9719,-8.48,0.00,8.48,None,NULL,None,NULL
113-5429520-2695450,9902,-12.04,0.00,12.04,None,NULL,None,NULL
112-7250947-2665036,10164,242.76,0.00,-242.76,88.48,0.00,None,NULL
